charge=0
crossvalidation_batch_index=1
db_authors=Stravs M, Schymanski E, Singer H, Department of Environmental Chemistry, Eawag and Thomaidis N, University of Athens
db_copyright=Copyright (C) 2015 Eawag, Duebendorf, Switzerland
db_entry_id=EQ360701, EQ360702, EQ360703, EQ360704, EQ360705, EQ360706, EQ360707, EQ360708, EQ360709
db_license=CC BY
db_molecule_name=Norclozapine 3-chloro-6-piperazin-1-yl-5H-benzo[b][1,4]benzodiazepine
db_source=MassBank
exactmass=312.114174244
formula=C17H17ClN4
fpt_0=AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAACAAAAAACAAAAAAAAAAAAACAQAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABwAACAQAAAAACAAAAAAACABQAAAAAIQAAgAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAQCAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAsQAQIQAQAP05ge6IHya7FspToAkYEUAAAEAAAADGBQDCxAUAAh4QUAEgIRAAggQEGqgwcQL6UUCYsFDR4pBRhUDjpCKML4AIBByBwQCOKEnkgCAIA4gBELg4AIHQgCRQCQAwCYPUoACoBmwk4lBAAQBABIGAAhgIgpeJCQlAIAQAglTQxBTDkVQIGEAA1adE0HoBAQQEci1RQABAoA9wAACAAAAAAAAAAAAAAAAAAAAAAAeMEAAAhgAAAAAoAAADgEIAAAABgVgjBIY4EHgAABQAZIxIgBBAAAQg4AEREAcO0xEMFFgycjKEAQ0SAFkZBOIAAAAAAAgAAEAABAAAEAAAgAAIAAAAAAAAAAAoAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAABjAgIcIAAAAAIAIAgAAAEAAAAAAABAAABAAAEAAAAAAAAAgAAABAAACAAAQAAAAAABAAAAAAABAAAIAAAAAAAAAAAAAAAAIAAAAAEAAAAAEAACACAAAAAAAAAAAAAAEAAAAAAAAACEAAAAIQAAAAAAAAAAACgAAAAAAAAIEAACBAAAAAAAAAAAQAIAAAAAAIAAAIAQAAAAIAAAAAAQAAAAAAAAAAAAAAAAAAAAACAAABABAAgCAABAAABgAAAAAAAAAAFEAAAgAAAAAAAAAAAAAAoAAAAAAAAAAAABAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAQAgAP4AAQgABQIAAAggAgAAIACCABAAADAIFACAAgAJAIAAAAAADEQJGIAQAAAIQAIABAAAIAAhQAgBAAAAAAAgABADABIgCCIBgAQQATIiAAAAAIAAAAAAACZQQIAAAAEOAiAACAAAAAIAQAAQABAgAAAgMAI4AIIgAAIAAIAUAKBgBEAgAIAAAAAAAAAAAAIABAACIAIAAAAAAAABAggCAAAAGAAAAgEgAwAAAAgAAAAAAgACAAAAAAAAAAAAAAAAAAAFAAAAAgAAAAQAkEAAAAAACAEQACAAAAAAAgAAAA4AAAAAAEAAgAAAAASEACAAAAAAAAEAAAQEEMiABAAAABAgQA=
fptcount=1
global_index=227
inchi=C17H17ClN4/c18-12-5-6-15-16(11-12)21-17(22-9-7-19-8-10-22)13-3-1-2-4-14(13)20-15/h1-6,11,19,21H,7-10H2
level=1
mode=1
peaks
	1,313.121450711,100.0
		ion_type=[M+H]+
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=180 (nominal)
			dbsource=MassBank
			exactmass=312.114174244
			formula=C17H17ClN4
			inchi=C17H17ClN4/c18-12-5-6-15-16(11-12)21-17(22-9-7-19-8-10-22)13-3-1-2-4-14(13)20-15/h1-6,11,19,21H,7-10H2
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=313.1215
			peaks
				1,50.015,868048.9
				2,51.0229,629877.1
				3,52.0182,264851.8
				4,53.0022,346756.6
				5,53.0385,236065.5
				6,56.0494,72870.9
				7,61.0072,1305337.5
				8,62.015,3765520.5
				9,63.0229,10572980.0
				10,64.0181,3087842.2
				11,64.0307,533258.2
				12,65.0385,2181499.0
				13,66.0464,185262.5
				14,71.0603,75062.0
				15,72.9839,4724650.5
				16,73.9791,510845.7
				17,74.015,1307340.2
				18,75.0228,2297073.2
				19,76.018,565093.8
				20,76.0306,523553.0
				21,77.0384,445310.4
				22,78.0337,264390.0
				23,81.0334,78356.2
				24,85.0071,432518.5
				25,86.015,3439163.0
				26,87.0103,537236.1
				27,87.0229,7871776.0
				28,88.0181,3365919.2
				29,88.0306,5868631.0
				30,89.0385,6104273.0
				31,90.0337,1152496.0
				32,90.0464,881294.2
				33,91.0416,207458.5
				34,91.0542,202918.2
				35,95.049,505697.2
				36,96.9839,429807.5
				37,97.9792,445592.7
				38,98.015,1469879.9
				39,98.9995,868615.8
				40,99.0228,972401.2
				41,100.018,816912.0
				42,100.0306,238686.6
				43,101.0385,94590.2
				44,102.0338,330430.8
				45,102.0463,278038.9
				46,103.0417,65421.9
				47,104.0494,198846.0
				48,105.0447,396726.7
				49,110.015,929885.4
				50,111.0228,2277354.5
				51,112.0181,2318481.2
				52,112.0306,1615823.5
				53,113.0384,7308605.5
				54,114.0337,8306791.0
				55,114.0463,1716753.5
				56,115.0415,1104816.4
				57,115.0542,1010851.5
				58,116.0494,531829.2
				59,117.0573,289081.2
				60,118.0413,300818.2
				61,122.9994,73904.9
				62,123.0101,190323.5
				63,123.9948,243337.9
				64,125.0384,328925.6
				65,126.0337,238164.5
				66,126.0463,477356.2
				67,127.0416,249650.3
				68,128.0493,347170.8
				69,129.0445,445375.5
				70,130.0398,310865.1
				71,132.0568,695890.1
				72,136.0307,458504.1
				73,137.0385,31387308.0
				74,138.0337,13368733.0
				75,138.0462,5418548.5
				76,139.0417,1247682.8
				77,139.0541,3884722.0
				78,140.0493,8065371.5
				79,141.0446,442524.4
				80,141.0574,86023.5
				81,142.0413,373464.0
				82,142.0523,334039.1
				83,143.0364,66177.8
				84,147.0,143718.5
				85,149.039,92754.2
				86,150.0464,598232.2
				87,151.0414,375489.8
				88,151.0541,78264.7
				89,152.0495,236933.5
				90,152.0615,290258.8
				91,153.0445,178026.9
				92,153.0574,154552.4
				93,154.0399,340349.4
				94,155.0492,166573.2
				95,156.0569,760925.4
				96,157.0521,1089446.6
				97,159.0554,411695.2
				98,162.0337,1601277.6
				99,163.0415,1754980.5
				100,164.0493,64328724.0
				101,165.0446,8338256.5
				102,165.0572,713579.1
				103,166.0525,281365.4
				104,166.0649,431436.6
				105,170.0361,562080.2
				106,170.0601,181095.0
				107,173.0153,77407.7
				108,174.0101,82608.7
				109,177.057,396675.8
				110,178.0651,254108.4
				111,179.0605,246135.4
				112,179.0727,80408.3
				113,182.0598,196138.3
				114,183.0551,881513.9
				115,188.0492,103495.5
				116,189.0446,1269061.4
				117,190.0523,1303589.0
				118,190.065,231884.2
				119,191.0602,2778018.2
				120,192.0679,289365.9
				121,198.01,81993.0
				122,203.0602,81646.6
				123,205.0762,199353.3
				124,209.0708,99769.9
				125,216.0679,200637.8
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=15 (nominal)
			dbsource=MassBank
			exactmass=312.114174244
			formula=C17H17ClN4
			inchi=C17H17ClN4/c18-12-5-6-15-16(11-12)21-17(22-9-7-19-8-10-22)13-3-1-2-4-14(13)20-15/h1-6,11,19,21H,7-10H2
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=313.1215
			peaks
				1,192.0675,1606271.5
				2,270.0786,940005.1
				3,313.1209,487606144.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=30 (nominal)
			dbsource=MassBank
			exactmass=312.114174244
			formula=C17H17ClN4
			inchi=C17H17ClN4/c18-12-5-6-15-16(11-12)21-17(22-9-7-19-8-10-22)13-3-1-2-4-14(13)20-15/h1-6,11,19,21H,7-10H2
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=313.1215
			peaks
				1,70.065,9918205.0
				2,71.0602,467985.5
				3,227.0369,3522758.5
				4,229.0522,483754.8
				5,244.0634,14156074.0
				6,253.0525,20605558.0
				7,270.079,58632416.0
				8,296.0946,8046214.5
				9,311.1048,725727.2
				10,313.1209,345771008.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=45 (nominal)
			dbsource=MassBank
			exactmass=312.114174244
			formula=C17H17ClN4
			inchi=C17H17ClN4/c18-12-5-6-15-16(11-12)21-17(22-9-7-19-8-10-22)13-3-1-2-4-14(13)20-15/h1-6,11,19,21H,7-10H2
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=313.1215
			peaks
				1,56.0494,250194.8
				2,68.0493,358038.3
				3,70.065,39726148.0
				4,71.0602,2203952.8
				5,85.0759,1017047.5
				6,87.0916,298560.8
				7,181.0759,208490.0
				8,186.1023,211077.0
				9,191.0599,346945.5
				10,192.0679,20214208.0
				11,200.0258,188348.9
				12,209.0708,299978.9
				13,218.0831,592742.5
				14,220.0868,268121.3
				15,226.0289,596469.5
				16,227.0368,53771824.0
				17,228.0445,204846.7
				18,229.0524,2635631.0
				19,234.1031,435842.9
				20,235.1101,464710.9
				21,241.0523,191548.3
				22,243.0677,326523.9
				23,244.0634,24522684.0
				24,253.0525,29102594.0
				25,254.0607,223395.8
				26,255.0561,1026830.3
				27,256.0637,621044.9
				28,268.0631,687195.6
				29,268.0763,204658.4
				30,269.071,237190.0
				31,270.0789,172682080.0
				32,281.0711,291095.2
				33,296.0946,29869854.0
				34,311.1053,1318366.8
				35,313.121,60511012.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=60 (nominal)
			dbsource=MassBank
			exactmass=312.114174244
			formula=C17H17ClN4
			inchi=C17H17ClN4/c18-12-5-6-15-16(11-12)21-17(22-9-7-19-8-10-22)13-3-1-2-4-14(13)20-15/h1-6,11,19,21H,7-10H2
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=313.1215
			peaks
				1,56.0494,789992.2
				2,68.0494,765909.0
				3,70.065,33176790.0
				4,71.0602,2628075.2
				5,85.0759,941135.7
				6,87.0917,329138.1
				7,90.0338,1466258.5
				8,123.9947,1572986.4
				9,126.0103,188972.5
				10,132.0682,330915.4
				11,164.0488,301740.5
				12,181.0758,308163.2
				13,191.0603,2139616.0
				14,192.068,140471328.0
				15,194.0838,557212.6
				16,195.0561,159686.6
				17,200.0259,2644344.0
				18,206.0838,758327.9
				19,207.0914,381085.1
				20,208.0868,308675.1
				21,208.0995,427054.2
				22,209.0709,2028534.6
				23,209.0945,289870.8
				24,214.0413,351308.3
				25,215.036,344313.8
				26,217.076,199921.9
				27,218.0837,2301439.5
				28,219.0665,917012.4
				29,220.0869,1505084.1
				30,226.029,4539490.0
				31,226.0407,265399.1
				32,227.0369,66177440.0
				33,228.0448,1368040.5
				34,229.0525,2914861.5
				35,232.099,188015.2
				36,233.094,332309.0
				37,234.1024,1693489.6
				38,235.1103,1684256.5
				39,239.037,348248.1
				40,240.0445,535588.5
				41,241.0525,749111.4
				42,242.0606,176974.0
				43,243.0559,185381.2
				44,243.0678,850940.4
				45,244.0635,6409296.0
				46,246.1025,933153.2
				47,252.0443,227190.8
				48,253.0405,650676.8
				49,253.0524,11051187.0
				50,254.0473,515739.8
				51,254.0604,846167.9
				52,255.0558,2814494.8
				53,255.068,436222.3
				54,256.0637,387472.7
				55,260.1178,372648.8
				56,266.0478,168346.0
				57,267.0688,229384.1
				58,268.0631,850438.4
				59,268.0762,161768.6
				60,269.0708,484838.7
				61,270.079,98774080.0
				62,280.0634,888271.5
				63,281.0711,1192050.5
				64,294.0786,465560.4
				65,296.0946,16677868.0
				66,311.1059,186147.4
				67,313.1208,2396233.2
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=75 (nominal)
			dbsource=MassBank
			exactmass=312.114174244
			formula=C17H17ClN4
			inchi=C17H17ClN4/c18-12-5-6-15-16(11-12)21-17(22-9-7-19-8-10-22)13-3-1-2-4-14(13)20-15/h1-6,11,19,21H,7-10H2
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=313.1215
			peaks
				1,56.0494,1060247.8
				2,63.0228,274023.9
				3,68.0494,638737.3
				4,70.065,16064092.0
				5,71.0603,2424643.0
				6,81.0334,295238.8
				7,85.076,465691.4
				8,87.0916,308334.2
				9,90.0337,4261740.5
				10,98.9994,787976.3
				11,123.9948,5633227.0
				12,132.068,498919.1
				13,164.0493,2718858.8
				14,165.057,952547.1
				15,167.073,235825.8
				16,181.0758,414604.8
				17,183.0676,453912.6
				18,191.0602,3966125.2
				19,192.0679,234013712.0
				20,193.0764,463937.2
				21,194.0837,1414200.5
				22,195.0549,258391.2
				23,200.0259,4508283.5
				24,201.0345,363621.5
				25,205.0759,685990.0
				26,206.0836,1146264.6
				27,207.0916,587745.2
				28,208.0868,321301.2
				29,208.0993,874089.9
				30,209.0708,3170984.5
				31,209.0943,450508.7
				32,213.0336,271669.5
				33,214.0418,254952.2
				34,215.0366,917558.8
				35,217.076,473166.2
				36,218.0836,3867740.0
				37,219.0665,1568026.8
				38,219.0917,515181.8
				39,220.0868,1859959.1
				40,226.0291,12501588.0
				41,227.0369,20481062.0
				42,228.0446,1930886.6
				43,229.0526,1527549.2
				44,233.0944,425675.6
				45,234.1024,2680983.2
				46,235.1102,1240846.5
				47,239.0368,584937.4
				48,240.0444,987546.3
				49,241.0402,270896.8
				50,241.0525,665746.1
				51,243.0558,256858.7
				52,243.0682,459202.0
				53,244.0636,932305.8
				54,246.1025,730921.4
				55,252.0451,326724.3
				56,253.0397,1161164.5
				57,253.0525,4416490.5
				58,254.0476,1094527.2
				59,254.0604,616638.5
				60,255.0554,1456487.0
				61,255.0683,374076.9
				62,260.1179,402105.1
				63,266.0474,235258.2
				64,268.0638,695581.6
				65,269.0704,321914.4
				66,270.079,19615486.0
				67,280.0632,1223560.5
				68,281.0704,373396.4
				69,294.0795,567325.0
				70,296.0946,2421483.2
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=90 (nominal)
			dbsource=MassBank
			exactmass=312.114174244
			formula=C17H17ClN4
			inchi=C17H17ClN4/c18-12-5-6-15-16(11-12)21-17(22-9-7-19-8-10-22)13-3-1-2-4-14(13)20-15/h1-6,11,19,21H,7-10H2
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=313.1215
			peaks
