charge=0
crossvalidation_batch_index=4
db_authors=Beck B, Stravs M, Schymanski E, Singer H, Department of Environmental Chemistry, Eawag
db_copyright=Copyright (C) 2015 Eawag, Duebendorf, Switzerland
db_entry_id=EQ321001, EQ321002, EQ321003, EQ321004, EQ321005, EQ321006, EQ321007, EQ321008, EQ321009
db_license=CC BY
db_molecule_name=Timolol 1-(tert-butylamino)-3-[(4-morpholin-4-yl-1,2,5-thiadiazol-3-yl)oxy]propan-2-ol
db_source=MassBank
exactmass=316.156911648
formula=C13H24N4O3S
fpt_0=gACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAANAAAAYBCAAAAAAAAAAAAAAAABAAACAIAAAAAAAAAAAAAAAAAAAACAAAAAADAAAICAAAAAAAAAAAAASAAAAAAAAADEgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQUQAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAIAARAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAQAAAAAAAAAAAAAAAAAAAACIAIAAAABFAAAAUAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAARBAAACAVYAAAAAAAAAAAAAABAAAAAAAQBgHAYAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAKAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAEAJQABMTha21X0Q+d1/rvf7/4CiKEMUAAgAAAAoABhAGOlpEAhDQAFEAKAAWBRCl4HghKRsAACIAKA5SoohjF0swAIjMGYGEDzERgoAFBgoDAEAihGQlBAIqlAQmZTqZHwCIKCJMAEAhQ9yFAgEDcQAmAKFDgACAKYOEGZSAgEQqQNAQFEAAEARARAJiKH9Y2mjQs4QIVAVF3AAIoA52AAgAAAAAAAAAAAAAAAAALAAAAAWAAAAAAAAAAAAwAAADwAIJAAABk5wwQMB2gngAwBQAAEQMAIABAIAqAAAgEAEiABDqAAABAAPhABBCAFJgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAVQoABAAAAAAAAAAAAAAAAAAAAAAALAAAAAAAAAAAAAABgAAIcIAACAAAAYAgAAAAAAAAIAAYAAQEAAAAAAAAIAAAAgEAABAAAAABAQAAEAAIBAAAAAAAAAAAAAAAAAAAAAACAAAAAAgAgAAgAAEAAAAAAYACAAAgEAAQEAABAEAAAAAAAABCgAAAACCBAAAAgAAAAACAAAAAAAIAgAAAAAAAAAAAAAAAACAAgAAACAAAAAAQAAAAAIAAAQABIAAAEAAAAAEAABAAEAAAEAAAAABAAIAAAAAAAAAAAAAAAAAAAAABEAAAAAAAAAAAAAAAABAgAAAAAABIAAAAABAAAAAAAAACAICABAAACAAAACAAAAAAAAAAAAAAAAACAABAAAEAMgAAIAQBAAIAIAAAAESAACAQAAAGUzAhEiBAAKEAQQA0IwCEQBUBQABiEAAACGATAAAAAQAAEIAIAATArAIEQBKAAIBAL6EwAASACggAAAQgIAYQgABAACGwAWCwCENQiAAADAAAEAAAAABAAAiBAARAwAIAAoAUAAgRIjMAQBggAAAAIAAAAAAAAIEAAAAAAAAAAAAAAAIAAAAAAAAAIhAAAEEAABAkAQABAAACAQEAAAyAAAAAAAAAgAAAAAAEAAEAAIABggAAARAAAAADgCADDAAAAAAAAAAAAACAA0AgAAAAFAAAAAAAgAAAAAABAAAQAkRAIgACIBAYAIAgBAAAA=
fpt_1=gACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAANAAAAYBCAAAAAAAAAAAAAAAABAAACAIAAAAAAAAAAAAAAAAAAAACAAAAAADAAAICAAAAAAAAAAAAASAAAAAAAAADEgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQUQAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAIAARAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAQAAAAAAAAAAAAAAAAAAAACIAIAAAABFAAAAUAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAARBAAACAVYAAAAAAAAAAAAAABAAAAAAAQBgHAYAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAKAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAEAJQABMTha21X0Q+d1/rvf7/4CiKEMUAAgAAAAoABhAGOlpEAhBQAFEAKAAWBRClwDghIQsAACIAKA5SoohjF0sgAIjMGYGEDzERgoAFBAIDAEAihGQlBAIqlAQGZTqZHwCAKCJMAAAhQ8yFAgEDcQAmAKFDgAAAKYOEGZSAAEQoQNAQFEAAEARARAJiKH5Y2kjAswQIFAVEXAAIoA52AAgAAAAAAAAAAAAAAAAALAAAAAWAAAAAAAAAAAAwAAADwAIJAAABk5wwQMB2gngAwBQAAEQMAIABAIAqAAAgEAEiABDqAAABAAPhABBCAFJgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAVQoABAAAAAAAAAAAAAAAAAAAAAAALAAAAAAAAAAAAAABgAAIcIAAAAAAAYAgAAAAAAAAIAAYAAQEAAAAAAAAIAAAAgEAABAAAAABAQAAEAAABAAAAAAAAAAAAAAAAAAAAAACAAAAAAgAgAAAAAEAAAAAAYACAAAgEAAQEAABAEAAAAAAAAACAAAAACCBAAAAgAAAAACAAAAAAAIAgAAAAAAAAAAAAAAAACAAgAAAAAAAAAAQAAAAAIAAAQABIAAAEAAAAAEAABAAEAAAEAAAAABAAAAAAAAAAAAAAAAAAAAAAAABEAAAAAAAAAAAAAAAAAAgAAAAAABIAAAAABAAAAAAAAACAICABAAACAAAACAAAAAAAAAAAAAAAAACAABAAAEAMgAAIAABAAIAIAAAAESAACAQAAAGUzAhEiBAAKEAAQA0IwCEQBUBQABiEAAACGATAAAAAQAAEIAIAABArAIEABKAAIBALqEwAASACggAAAQgIAQQgABAACGwAWCgCENQiAAABAAAEAAAAAAAAACBAARAwAIAAoAQAAgRIjMAQBggAAAAIAAAAAAAAAEAAAAAAAAAAAAAAAIAAAAAAAAAIhAAAEEAABAEAQABAAACAQEAAAyAAAAAAAAAgAAAAAAEAAEAAIABggAAARAAAAADgCADDAAAAAAAAAAAAACAA0AgAAAAFAAAAAAAgAAAAAABAAAQAkQAIgACIBAYAIAgBAAAA=
fptcount=2
global_index=43
inchi=C13H24N4O3S/c1-13(2,3)14-8-10(18)9-20-12-11(15-21-16-12)17-4-6-19-7-5-17/h10,14,18H,4-9H2,1-3H3
level=1
mode=1
peaks
	1,317.164188115,100.0
		ion_type=[M+H]+
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=15 (nominal)
			dbsource=MassBank
			exactmass=316.156911648
			formula=C13H24N4O3S
			inchi=C13H24N4O3S/c1-13(2,3)14-8-10(18)9-20-12-11(15-21-16-12)17-4-6-19-7-5-17/h10,14,18H,4-9H2,1-3H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=317.1642
			peaks
				1,57.07,5422393.5
				2,74.0598,8559514.0
				3,130.1226,2861703.0
				4,244.0744,6061104.0
					spectrum
						charge=0
						collision_energy=-1.0
						collision_record=0.80/0.80
						dbsource=MassBank
						exactmass=316.156911648
						formula=C13H24N4O3S
						inchi=C13H24N4O3S/c1-13(2,3)14-8-10(18)9-20-12-11(15-21-16-12)17-4-6-19-7-5-17/h10,14,18H,4-9H2,1-3H3
						level=3
						mode=1
						precursor_ion=[M+H]+
						precursor_mz=244.0
						peaks
							1,69.2,86.76
							2,70.4,11.54
							3,71.2,12.0
							4,72.2,2.38
							5,74.1,73.38
							6,76.1,20.54
							7,77.2,1.85
							8,78.1,8.0
							9,81.0,3.0
							10,82.1,2.69
							11,83.3,5.08
							12,84.2,34.54
							13,85.2,88.69
							14,86.1,1028.95
							15,87.1,38.77
							16,88.1,15.38
							17,89.0,5.08
							18,90.0,7.85
							19,96.0,10.0
							20,97.0,1.15
							21,98.0,16.23
							22,99.0,5.31
							23,100.1,94.99
							24,101.0,57.46
							25,102.1,21.07
							26,103.1,20.69
							27,104.0,80.85
							28,105.9,3.38
							29,109.1,7.85
							30,110.0,9.38
							31,111.0,25.23
							32,112.1,87.76
							33,113.1,3121.91
							34,114.1,104.3
							35,115.1,37.69
							36,116.0,13.85
							37,117.0,0.85
							38,118.0,179.99
							39,119.1,3.38
							40,121.0,5.0
							41,122.1,1.85
							42,123.0,8.85
							43,124.1,10.08
							44,125.1,34.15
							45,125.9,3.46
							46,127.0,45.61
							47,128.0,225.99
							48,129.0,50.38
							49,130.1,40.38
							50,131.0,57.07
							51,132.0,180.38
							52,133.0,7.85
							53,134.0,10.0
							54,136.1,4.54
							55,136.9,9.23
							56,138.1,11.54
							57,139.0,8.38
							58,139.8,2.92
							59,140.9,14.38
							60,142.2,5.0
							61,143.0,14.46
							62,144.0,713.04
							63,145.0,2725.54
							64,146.0,112.84
							65,149.1,2.62
							66,152.0,12.77
							67,153.0,68.38
							68,154.1,67.69
							69,155.1,26.46
							70,156.1,9.85
							71,157.0,22.0
							72,158.1,47.69
							73,159.0,733.8
							74,160.0,43.38
							75,161.0,4.92
							76,162.1,1.23
							77,163.9,4.62
							78,165.1,2.69
							79,166.4,31.3
							80,167.1,326.99
							81,168.0,16.61
							82,169.0,38.54
							83,170.9,198.53
							84,172.0,1931.89
							85,173.0,84.0
							86,175.0,75.69
							87,176.2,17.38
							88,180.0,24.84
							89,180.9,26.0
							90,182.1,38.07
							91,183.1,24.54
							92,184.0,4.31
							93,185.1,21.61
							94,186.1,27.54
							95,187.2,1.54
							96,188.1,474.9
							97,189.0,38.84
							98,193.0,6.61
							99,194.1,7.31
							100,196.1,8.15
							101,197.2,12.15
							102,198.0,21.61
							103,199.1,77.38
							104,200.1,2304.09
							105,201.1,145.15
							106,209.3,4.0
							107,210.1,6.85
							108,211.1,92.53
							109,212.1,5.23
							110,214.0,15.15
							111,215.3,11.69
							112,226.1,19.15
							113,227.1,27.23
							114,228.0,5.92
							115,229.2,1.92
							116,231.9,4.38
							117,243.1,9.31
							118,244.1,155.3
							119,262.1,1.0
							120,285.5,1.85
							121,347.3,13.92
							122,367.2,1.31
						end
					end
				5,261.1017,152840528.0
					spectrum
						charge=0
						collision_energy=-1.0
						collision_record=0.80/0.70
						dbsource=MassBank
						exactmass=316.156911648
						formula=C13H24N4O3S
						inchi=C13H24N4O3S/c1-13(2,3)14-8-10(18)9-20-12-11(15-21-16-12)17-4-6-19-7-5-17/h10,14,18H,4-9H2,1-3H3
						level=3
						mode=1
						precursor_ion=[M+H]+
						precursor_mz=261.0
						peaks
							1,56.1,134.09
							2,73.5,90.58
							3,74.2,344952.64
							4,85.0,937.05
							5,86.0,6056.15
							6,88.0,456.61
							7,100.9,307.76
							8,104.0,826.24
							9,112.2,267.93
							10,113.1,4556.72
							11,124.1,112.97
							12,125.1,144.9
							13,126.0,82.28
							14,127.9,869.89
							15,132.1,977.12
							16,138.1,363.03
							17,142.0,405.66
							18,142.8,840.68
							19,144.0,8428.61
							20,145.0,3238.25
							21,158.1,6771.52
							22,159.0,1033.02
							23,159.9,244.78
							24,164.2,218.49
							25,170.1,373.42
							26,170.9,1065.69
							27,171.7,2770.07
							28,173.1,555.27
							29,175.1,4246.4
							30,180.1,1417.35
							31,182.1,3864.78
							32,186.0,735.47
							33,188.0,379386.95
								spectrum
									charge=0
									collision_energy=-1.0
									collision_record=0.80/0.70/0.55
									dbsource=MassBank
									exactmass=316.156911648
									formula=C13H24N4O3S
									inchi=C13H24N4O3S/c1-13(2,3)14-8-10(18)9-20-12-11(15-21-16-12)17-4-6-19-7-5-17/h10,14,18H,4-9H2,1-3H3
									level=4
									mode=1
									precursor_ion=[M+H]+
									precursor_mz=188.0
									peaks
										1,70.2,12.6
										2,74.1,28.99
										3,88.0,3.0
										4,99.0,1.5
										5,107.9,1.7
										6,113.0,8.27
										7,114.1,8.79
										8,126.6,10.69
										9,127.8,12.0
										10,132.1,8.2
										11,139.0,2.4
										12,144.0,462.29
										13,145.1,1.4
										14,170.0,36.27
										15,188.1,15.39
										16,189.1,87.42
										17,243.2,1.0
									end
								end
							34,197.1,398.19
							35,198.1,178.01
							36,199.1,293.67
							37,200.1,7993.15
							38,204.9,1536.29
							39,209.1,135.74
							40,211.1,356.77
							41,214.2,494.36
							42,218.0,519.93
							43,226.1,1364.26
							44,227.1,191.76
							45,232.1,4839.96
							46,242.3,464.42
							47,243.1,86601.65
							48,244.1,1992122.8
							49,244.8,157.2
							50,261.1,14872.92
							51,360.6,174.9
							52,361.2,193.4
						end
					end
				6,317.1642,1503531520.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=30 (nominal)
			dbsource=MassBank
			exactmass=316.156911648
			formula=C13H24N4O3S
			inchi=C13H24N4O3S/c1-13(2,3)14-8-10(18)9-20-12-11(15-21-16-12)17-4-6-19-7-5-17/h10,14,18H,4-9H2,1-3H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=317.1642
			peaks
				1,56.0494,14836181.0
				2,57.0699,32430672.0
				3,74.06,378392256.0
				4,113.0709,947546.1
				5,130.1226,18929774.0
				6,144.0224,1352859.5
				7,158.0924,3379514.0
				8,188.0488,89254784.0
				9,200.0488,986982.9
				10,232.0752,1200545.0
				11,243.0911,22655804.0
				12,244.0751,225327104.0
				13,261.1015,770912768.0
				14,317.1643,285564512.0
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=45 (nominal)
			dbsource=MassBank
			exactmass=316.156911648
			formula=C13H24N4O3S
			inchi=C13H24N4O3S/c1-13(2,3)14-8-10(18)9-20-12-11(15-21-16-12)17-4-6-19-7-5-17/h10,14,18H,4-9H2,1-3H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=317.1642
			peaks
				1,56.0495,73875328.0
				2,57.0699,72361568.0
				3,74.06,583302784.0
				4,86.06,7739780.0
				5,100.0756,716027.3
				6,104.0165,1012425.4
				7,113.0708,19655224.0
				8,118.0321,1260686.9
				9,130.1227,5488780.0
				10,132.0114,1064943.2
				11,144.0226,24617350.0
				12,145.043,12971930.0
				13,158.0924,3277245.5
				14,159.0223,5182282.0
				15,170.0385,1217570.2
				16,172.0539,7923115.0
				17,175.0534,971945.2
				18,188.0488,223914800.0
				19,200.0488,11377368.0
				20,214.0644,1758076.4
				21,232.0749,685131.2
				22,243.0911,14946967.0
				23,244.0751,252811648.0
				24,261.1016,71245744.0
				25,317.1642,2644717.2
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=60 (nominal)
			dbsource=MassBank
			exactmass=316.156911648
			formula=C13H24N4O3S
			inchi=C13H24N4O3S/c1-13(2,3)14-8-10(18)9-20-12-11(15-21-16-12)17-4-6-19-7-5-17/h10,14,18H,4-9H2,1-3H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=317.1642
			peaks
				1,53.0022,931361.6
				2,56.0495,122917160.0
				3,57.0699,90919176.0
				4,58.0652,1533080.6
				5,59.9902,2777673.8
				6,62.0059,2157887.8
				7,69.0447,2207848.2
				8,71.9902,964886.9
				9,74.06,427083520.0
				10,76.0216,687691.9
				11,85.0523,885818.7
				12,86.0059,949507.6
				13,86.06,18555596.0
				14,88.0757,1215759.9
				15,99.0012,1070187.8
				16,100.0757,785423.0
				17,101.0168,2151504.0
				18,104.0164,3494775.5
				19,111.0554,768404.8
				20,113.0709,79478648.0
				21,114.9962,847736.6
				22,118.0321,3130649.8
				23,126.9959,1740859.4
				24,127.0326,613334.6
				25,127.0502,786100.8
				26,127.9914,1385211.6
				27,128.0278,763618.2
				28,130.007,657528.7
				29,130.1227,1671747.6
				30,132.0114,2301991.5
				31,144.0227,97135152.0
				32,145.0067,3060875.5
				33,145.0431,30148124.0
				34,154.0613,784028.0
				35,158.0383,1238270.0
				36,158.0923,1942302.5
				37,159.0223,10758355.0
				38,167.0689,2442401.5
				39,170.0384,5878199.0
				40,172.0539,12516254.0
				41,180.0767,607251.9
				42,185.0257,759977.9
				43,186.0332,1118681.8
				44,188.0489,174499760.0
				45,200.0489,8492224.0
				46,243.0915,974331.4
				47,244.0752,65627936.0
				48,261.1017,1813039.6
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=75 (nominal)
			dbsource=MassBank
			exactmass=316.156911648
			formula=C13H24N4O3S
