charge=0
crossvalidation_batch_index=2
db_authors=Huntscha S, Stravs M, Schymanski E, Singer H, Department of Environmental Chemistry, Eawag
db_copyright=Copyright (C) 2015 Eawag, Duebendorf, Switzerland
db_entry_id=EQ316701, EQ316702, EQ316703, EQ316704, EQ316705, EQ316706
db_license=CC BY
db_molecule_name=Flumioxazin 2-(7-fluoranyl-3-oxidanylidene-4-prop-2-ynyl-1,4-benzoxazin-6-yl)-4,5,6,7-tetrahydroisoindole-1,3-dione
db_source=MassBank
exactmass=354.10158519
formula=C19H15FN2O4
fpt_0=AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAACUAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAFAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADAEAAAFAAgAAAAEAAAAAAAAABAAAABAAAAAAAAAAAAZAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAUACAAAAAAAAAAAAAAAAAAAAAACAAAAAAAEDAAASAAAYCGmGzIoUBAAACsxQAAAAAAAAAAAAAABAEAAAAAUQBhAQAAAAAAEAAAABAAAABCABAAAAAAAAACAAAACAAAIAAAAAAAgAFAAQAAgCAAAAACAAAACAAAAAAAAAAAEAAAAAAAAAAgAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAACAAAAAACAAAAAAAAAACEQABAQIQBMSqTeK6Nw5/X9f74A04AENAAAAAAADXHacTAhsIAKBYHAkP4hyUhgEQ2uW3wDPkW3n+MAOtvhxgfo215CEGQDiMs8kjQWYETMH2mXKSIw/ehZR4ZgQk1yFgGHtDuytM50QxI54OGBPwZAo4hQEuBRarS7NMGEJrAQIpsYKgCPcUAEJg6KTgdBwOGO1pTEVG9FTpaBq6oA9nIAAAAAAAAAAAAAAAAAAAIYAAAAZ4EAAAAAAAAAAgAAAD4AAAAAABgZwyAcYY0GAAgBkDRKpKAFBBAAQkQAARACntmQHExlieG/DnBRyYxjsdIPcZEBAACAAAAIACAAAQAAABAAQAAAAAAAAEwAQAAAAAAAAAABAAIAAAAAgAAAABAAAAAAAAAAAAAAAABjAgIeIAQAAAAgYAgAAAAAAAAAAAJAIQAAAAAAAAAAkAEAgAIABAAACBBAQAAEAAABAAAAAAAAAABAAAAAAAAAAAAAAAAABgAAAAAAAoAADAAAQAAAQAwAAAAEAAAAEAAAAAAEAACAAAAAIABAAAAAAAAAACgAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAEAAAAAAAAQAAgAAAAAAAABAIAAEAAAAAAAAAAAAAAAEAAAAABAAAQgCAABAAACgAAAAAAAAAABUAAAAAAIAAAAAAAIAAEgAAAIAAgAAEAAABAAAAAAAAAAAAAAAAAAAABAADAAAAAAAAAAAAAAAggAAABgAAAAPwAAggABAAgAMoAAMACEACDAAAAAABMHICAAgAhAiJA0D4GKZBMCIQQMyAMQCAgTAAgIAQAQAgAIAABAaAAFFBDEAIACC6AgEQQACAgAACAAAGAQAgAiSFAggIAQAEMCCIAAAFMAAAAQACAABAAAAAoIAA4wJIBEIAAFIAAAABAAAAAAIAAAAAAAAAgHgIAAAADAAAQAAAEAAEAAQgAAAQACAAAAAAAEAAAAAAACAQAAAASAAAAACAAAgQABEAAEIAGAAAABggAAAQAkAgACQCCDCEAAAAAAAAIAEAAAAyBgIgAAEAAAAAAAgQAQAAAAAAARAEQAIAAAIgIQBAQABAEAA=
fptcount=1
global_index=8
inchi=C19H15FN2O4/c1-2-7-21-15-9-14(13(20)8-16(15)26-10-17(21)23)22-18(24)11-5-3-4-6-12(11)19(22)25/h1,8-9H,3-7,10H2
level=1
mode=1
peaks
	1,355.108861657,100.0
		ion_type=[M+H]+
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=90 (nominal)
			dbsource=MassBank
			exactmass=354.10158519
			formula=C19H15FN2O4
			inchi=C19H15FN2O4/c1-2-7-21-15-9-14(13(20)8-16(15)26-10-17(21)23)22-18(24)11-5-3-4-6-12(11)19(22)25/h1,8-9H,3-7,10H2
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=355.1089
			peaks
				1,53.0388,734054.9
				2,55.0181,86728.3
				3,63.023,270875.0918
				4,65.0386,698107.7
				5,66.0464,76574.1
				6,67.0179,107029.7
				7,67.0543,672888.1
				8,68.0257,82322.2
				9,68.0495,601918.7
				10,69.0335,274299.1
				11,75.0229,2019741.9
				12,76.0182,232491.2
				13,77.0385,5306744.7
				14,78.0338,793798.9
				15,78.0464,134145.8
				16,79.0542,16622951.5
				17,80.0495,148748.9
				18,80.062,1493433.1
				19,81.0335,505224.5
				20,81.0699,1030482.7
				21,83.0291,1052918.7
				22,89.0384,452671.8
				23,91.0542,1525294.8
				24,92.0494,122767.3
				25,93.0573,117192.8
				26,95.0491,9413420.9
				27,96.0243,485178.3
				28,96.0443,364976.0
				29,97.0447,72369.3
				30,97.0649,84447.1
				31,101.0385,1442331.3
				32,102.0337,255866.6
				33,103.0542,337449.4
				34,104.0495,823741.1
				35,105.0335,530588.2
				36,105.0447,6506716.8
				37,106.0287,259940.1
				38,106.0649,74796.8
				39,107.0291,2454503.5
				40,107.0491,4595264.4
				41,108.0243,533403.5
				42,108.0369,338652.9
				43,108.0569,280003.0
				44,109.0447,456404.0
				45,110.0402,581552.9
				46,111.024,139199.5
				47,114.034,584679.9602
				48,115.0543,674146.0
				49,116.0494,974629.7
				50,117.0573,465268.5
				51,118.0286,148305.9
				52,118.0652,323596.3
				53,119.0491,1576729.2
				54,120.037,537946.1
				55,121.0447,6238916.7
				56,122.04,1885733.8
				57,123.0239,121098.3
				58,123.0351,627500.8
				59,124.0192,2095123.1
				60,124.0558,133698.5
				61,126.0346,528643.0
				62,128.0495,3982231.0
				63,129.0446,6699566.7
				64,130.0652,382130.4
				65,132.0444,272848.0
				66,133.0447,941007.5
				67,134.0236,400284.9
				68,134.0399,2402411.5
				69,134.0599,348755.3
				70,135.024,106301.0
				71,135.043,118714.6
				72,135.0478,1985589.8
				73,136.0193,512775.1
				74,136.0317,86986.1
				75,136.0558,627168.7
				76,137.027,260012.2
				77,138.0349,2595638.7
				78,139.054,274791.5
				79,140.0494,1172902.0
				80,141.0448,268998.4
				81,141.0572,269247.6
				82,141.0698,129270.9
				83,142.0526,131330.6
				84,142.0652,89621.1
				85,143.0606,474621.1
				86,144.0443,258455.5
				87,145.0765,96745.1
				88,146.0401,1209004.4
				89,146.0529,141946.4
				90,146.0601,723602.4
				91,147.0354,340235.0
				92,147.048,673105.9
				93,148.0556,10165114.1
				94,149.0397,1335674.5
				95,149.0508,844285.0
				96,149.0634,1119041.1
				97,150.0349,1706229.2
				98,151.0301,1375989.1
				99,151.0429,244007.9
				100,152.0142,2276251.0
				101,152.038,235275.7
				102,152.0505,582381.9
				103,153.0454,334235.0
				104,153.0574,248911.4
				105,153.0699,257211.8
				106,154.0301,137765.2
				107,154.0399,558624.0
				108,154.0649,1368436.5
				109,155.0603,1359981.9
				110,155.0727,107634.5
				111,156.0443,1130971.3
				112,156.0679,81215.7
				113,157.0523,130611.5
				114,157.076,97469.2
				115,158.0399,405511.5
				116,158.0603,83101.8
				117,159.0482,188208.3
				118,159.0606,74999.8
				119,160.0434,737672.9
				120,160.0559,541790.5
				121,161.0512,525905.8
				122,161.0634,390379.6
				123,162.0349,917450.9
				124,162.0584,132525.3
				125,162.0713,152089.2
				126,163.0301,2150467.6
				127,163.0423,606423.0
				128,163.0665,509020.0
				129,164.0504,1286911.6
				130,165.0458,524006.7
				131,165.07,298112.6
				132,166.0298,300370.7
				133,166.0654,1023236.347
				134,167.0728,1385438.9
				135,168.0448,69681.9
				136,168.0808,407915.0
				137,169.0651,85011.3
				138,169.0761,410309.6
				139,170.0598,399919.6
				140,171.0355,81584.2
				141,171.0483,167824.3
				142,171.0551,700731.6
				143,172.0392,72913.7
				144,172.0556,1012908.9
				145,173.0509,932527.4
				146,173.0634,330549.7
				147,174.035,417216.9
				148,174.0591,146230.9
				149,174.0711,556784.0
				150,175.0425,699182.5
				151,175.0665,268656.5
				152,176.0381,268326.5
				153,176.0505,3193424.5
				154,177.0458,1521344.4
				155,177.0578,1024294.7
				156,178.0295,249945.9
				157,178.0535,387713.1
				158,178.0651,751696.0
				159,179.0251,3687630.2
				160,180.0451,112019.7
				161,180.0682,336127.1
				162,180.0805,646443.1
				163,181.0755,534921.1
				164,181.0885,97402.4
				165,182.06,418823.9
				166,182.0964,75692.1
				167,183.0547,548719.4
				168,183.0679,68076.0
				169,184.0394,334003.7
				170,184.0559,793234.6
				171,184.0755,93762.3
				172,185.0635,971162.8
				173,185.0702,108160.4
				174,186.0588,528795.7
				175,186.0709,664253.9
				176,187.0668,413094.0
				177,187.0795,110039.5
				178,188.0506,1190897.9
				179,188.0871,110329.5
				180,189.0459,1349650.8
				181,190.0298,482038.6
				182,190.0533,408637.3
				183,190.0654,375250.5
				184,191.0251,1151721.8
				185,191.0607,667651.7
