charge=0
crossvalidation_batch_index=0
db_authors=Nikiforos Alygizakis, Anna Bletsou, Nikolaos Thomaidis, University of Athens
db_copyright=Copyright (C) 2015 Department of Chemistry, University of Athens
db_entry_id=AU101601
db_license=CC BY
db_molecule_name=Sulfamerazine 4-amino-N-(4-methylpyrimidin-2-yl)benzenesulfonamide
db_source=MassBank
exactmass=264.068096644
formula=C11H12N4O2S
fpt_0=AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAICAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACHAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAQAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAACAAAABAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGAAAAQAAAAAABBaAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgCAAAEEgYAAInmoiZEExEEJmGuEkhf4CEIkIIAAIAAAAkgBCgCDDFAwAASAClEUBEYBkQIviEEFoI4EAQXEBAJgABQQEzApAAQQIECA0gEhEALAAEDAwIEAIARAABiACCBAAAACFIAEhdQBQEMQiQAIhBAIAAyAUAEQAAIAAOACACgAAQoFkwgIACEUAIEBWAAAAKIAGkAwISBMiAIAAgKYA52AAgAAAAAAAAAAAAAAAAAAAAAAAeIAAAAAAAAAAA4AAADgIIIAAABARgqwIf6MskCAFQAJozsihhQByYgVAE7BwcMkxEFFFgbOjCEgQ0SAEkZBOIAAAAAAIAAAAAAAAABAAAAAAAAAAAAAAAIAAAhAAAAAAAAAAAAAAAAAAAAAAAAAJAAAABAAAAAAAAABgAgIcIAAAAIAAIAgAAAIAAAAAAAABAAAAgAEAAAAACAAAAAAQAABAAAAAYAAAAAgAAAAAAAACBAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAICAABAgAAAAEAAAAEAAAAAAAAACAAACAIAAAIAAAAAAAACgAAAAABAQAAAAAAAAIAAAAAAAACAAAAAAAAAABAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAEwAAAAAAAAAAAAAgCAAAAAAAwBEAAAAAAAAAAAAAAAAAABAAAAAAAAAgAAAAAAAAAAAAYAAAABAAAAACAAQAAAAAEAAAAAACACCAAAAAAAAAAkAAAAAAAAAAMgAAKgCAIAAAIAAAAAAAACAAEAAAEAAFACCJgAQAQgAAAAAAgAAigAAIAAJQAAAAAAAASAgAAoAACABAAAACAADAQAAAAIBIAAABGAgAAABCAAAAAAAABAgQAAAAAENACACKAAQAAIAAAAEAGDIAAA4kEAAAAoEAAISAIAEAADgNACAAIAAAAABAAgJCAIAAAAAAQAAAAAAAABAABgEAAAACAAiAAAAEQIIAAEAAoAAAAAAAAAIAIAIAAEQAEAAAAEACQIAAAAAIAQAABAAAAAACAAAAAAQAAAAAAAAAA0gAAAAIEAAEAAAAAQAAAAAAAAAAAAAACAAAAlAgAIAgAAAAA=
fptcount=1
global_index=2636
inchi=C11H12N4O2S/c1-8-6-7-13-11(14-8)15-18(16,17)10-4-2-9(12)3-5-10/h2-7H,12H2,1H3,(H,13,14,15)
level=1
mode=1
peaks
	1,265.075373111,100.0
		ion_type=[M+H]+
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=Ramp 20.3-30.5 eV
			dbsource=MassBank
			exactmass=264.068096644
			formula=C11H12N4O2S
			inchi=C11H12N4O2S/c1-8-6-7-13-11(14-8)15-18(16,17)10-4-2-9(12)3-5-10/h2-7H,12H2,1H3,(H,13,14,15)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=265.0754
			peaks
				1,53.0383,812.0
				2,54.0337,664.0
				3,55.017,604.0
				4,65.0382,10420.0
				5,66.0416,824.0
				6,68.0491,15520.0
				7,69.0332,1932.0
				8,78.0334,2144.0
				9,79.0174,2040.0
				10,80.0497,1336.0
				11,81.0443,2512.0
				12,82.0279,852.0
				13,92.0496,25444.0
				14,93.0561,2688.0
				15,94.0648,5344.0
				16,96.0448,1828.0
				17,108.0462,37664.0
				18,109.0494,2480.0
				19,110.0727,38856.0
				20,111.075,2312.0
				21,120.0558,4488.0
				22,156.0119,115064.0
				23,157.0146,8480.0
				24,158.0079,5580.0
				25,172.0175,9988.0
				26,173.0195,648.0
				27,174.0218,5340.0
				28,190.029,78604.0
				29,191.0307,4720.0
				30,192.0249,2512.0
				31,199.0986,25400.0
				32,200.1001,2408.0
				33,201.1135,1908.0
				34,265.0768,66984.0
				35,266.08,7192.0
				36,267.0739,2652.0
			end
		end
end
