charge=0
crossvalidation_batch_index=1
db_authors=K.A. Wilkinson & S.N. Miranda
db_copyright=UPAO
db_entry_id=UPA00015
db_license=CC BY
db_molecule_name=LORATADINE
db_source=MassBank
exactmass=382.144805666
formula=C22H23ClN2O2
fpt_0=AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAACAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAACEAIAAACBAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAQAgAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJMAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAAAIAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAEAAAAAAgAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAABAAAAAAIAQAYAAAAEAAAAAAEAQAEAAAIocBxAACAwYACQACAAAAAAACABQgAAAIAQEBAAYASAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAACAAAAAgAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAmAAAAQASAMA4Aeu5N7YTFsP/4CkYAMMAAEAAAACYEMiCEQUgA3gIFgsrCwT2IgFUWaQB4LLRQWH4sACB0DDkclvApKGyAAqUJQAEoUYAXAhwkJgSA5AxEICwDIcEhCAiCR6PaxNAYWEmArwsIhdk5IhMhF1DILaEQguJDBAhJAIAUKCgEIAAAgIAEBAMTgBEGOwhwUZmdgRaqQAyIA9mAACAAAAAAAAAAAAAAAAAAAAAAAeLEAAAiAAAAAA4AAADwEAAAAABgVwzxMfREmECgBUAZozrgBBQBAYg5AEbBAcM0wEEHFgycjGEAQwQwBkZAOIQGAHQgAAEAAIAAAEAAAgABAAAAAAAAAAMgAAAAAAAAAAAAAAAAAAAAAAgCAACAJAAAAAAAAAAAAAABjAgIcIAQAAAIkaAAAAAEAAAAQAAAAAAAAgABAAAAAEAEBgAIABAAAAABASAAAAAgJAAAAAAAAIAAAAAAAAQAAAAAAAAAAAgAAAAAAAAAAAAAACAAARAAQAAAEAgAAEAAAAAAAAACAAAgAIQAAIAAAAAAAACAAEAQBEAAIAAAAFABJAAAAAAAACAAAAAAIAAAAAAQAAAAAABAAgAAAIAAAAgAAAAAAAAAEAAAEAABAABAAAAACAABAAEAgAAAAIAAAAABAAAAAAAAAAAAAAAAIABgAAAIAAAAAAAAQBAAAAEAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAggAAAAECAAAP4AAAgAAAAAAAAAAAACBACCAAAgAAAABACAAgAhADAAUAAAIBAICIBQAAIIQAAAAAAIIAAAQAgAAAAAAAAgAAACAAAACAoAgAAQACAgAAIAAAAAAAAACCAEAIAAAAEOACoAAAEAAAIAQAAAAAAAAAEoIgQQgIogAEAABIAiAIFAAAAAAIAAAAAAAAQgBAIAcAAAAAAQBAAUAAAAAAgCAAQACAACQAABGQIEAAIACgAAAAECAAAgAAAAAAQAAEAAAAEDAAAABgAAAAQAEAAAACCACCVAAAAAAAACAAAAEA4BAAAAICACAAAAAgAAQAAAAAAAAgMAAKQCAIEAgAICgBAFAA=
fptcount=1
global_index=1851
inchi=C22H23ClN2O2/c1-2-27-22(26)25-12-9-15(10-13-25)20-19-8-7-18(23)14-17(19)6-5-16-4-3-11-24-21(16)20/h3-4,7-8,11,14H,2,5-6,9-10,12-13H2,1H3
level=1
mode=1
peaks
	1,383.152082133,100.0
		ion_type=[M+H]+
		spectrum
			charge=0
			collision_energy=25.0
			collision_record=25 eV
			dbsource=MassBank
			exactmass=382.144805666
			formula=C22H23ClN2O2
			inchi=C22H23ClN2O2/c1-2-27-22(26)25-12-9-15(10-13-25)20-19-8-7-18(23)14-17(19)6-5-16-4-3-11-24-21(16)20/h3-4,7-8,11,14H,2,5-6,9-10,12-13H2,1H3
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=383.15208
			peaks
				1,214.0425,357500.0
				2,216.8981,238600.0
				3,227.05,122200.0
				4,228.0582,1081000.0
				5,229.0654,907800.0
				6,230.07,133600.0
				7,231.1048,276400.0
				8,232.1123,272800.0
				9,233.1198,210700.0
				10,243.1048,426000.0
				11,244.1121,381600.0
				12,244.9294,279700.0
				13,245.12,394000.0
				14,246.128,652600.0
				15,247.0871,115900.0
				16,247.1349,358100.0
				17,248.0948,566800.0
				18,252.0581,434600.0
				19,253.0658,1018000.0
				20,254.0708,243000.0
				21,257.1203,389200.0
				22,258.1283,3064000.0
				23,259.1363,15220000.0
				24,260.1396,2447000.0
				25,262.9398,159200.0
				26,265.0657,103000.0
				27,266.0737,3012000.0
				28,267.0818,24380000.0
				29,268.0855,3954000.0
				30,269.0813,313000.0
				31,270.0561,872500.0
				32,271.0593,131700.0
				33,272.9605,391300.0
				34,278.0735,268200.0
				35,279.0816,2872000.0
				36,280.0888,3822000.0
				37,281.097,9934000.0
				38,282.104,7079000.0
				39,283.0637,877000.0
				40,283.1074,900500.0
				41,284.0668,139400.0
				42,290.971,285100.0
				43,291.2319,119300.0
				44,292.0892,1623000.0
				45,293.0935,374500.0
				46,294.1052,12280000.0
				47,295.1082,2128000.0
				48,295.1946,105100.0
				49,296.1026,189000.0
				50,300.9917,302300.0
				51,301.1339,188000.0
				52,302.1418,1821000.0
				53,303.1449,360700.0
				54,309.1157,233400.0
				55,311.1313,683000.0
				56,312.1345,138800.0
				57,319.0022,370100.0
				58,320.0842,252100.0
				59,322.0871,1898000.0
				60,323.0904,367600.0
				61,323.2258,118300.0
				62,335.0948,216100.0
				63,337.1113,82620000.0
				64,337.1632,711700.0
				65,338.1141,14230000.0
				66,339.1079,993600.0
				67,339.1625,2622000.0
				68,340.1657,567300.0
				69,341.0659,118800.0
				70,347.0333,298300.0
				71,348.1834,239600.0
				72,355.1209,700500.0
				73,356.1241,152200.0
				74,375.0643,155200.0
				75,383.1527,11310000.0
				76,384.1556,2515000.0
				77,385.1499,195000.0
			end
		end
end
