charge=0
crossvalidation_batch_index=4
db_authors=Nikiforos Alygizakis, Anna Bletsou, Nikolaos Thomaidis, University of Athens
db_copyright=Copyright (C) 2015 Department of Chemistry, University of Athens
db_entry_id=AU101001
db_license=CC BY
db_molecule_name=Sulfadoxine 4-amino-N-(5,6-dimethoxypyrimidin-4-yl)benzenesulfonamide
db_source=MassBank
exactmass=310.073575948
formula=C12H14N4O4S
fpt_0=AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAICAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACHAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAQAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAIAAAAAAAAAAACAAAABAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGAAAAAAAAAAABBaAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgCAAAEEAYQAInmpiZEexEWJnmuX3x/4CEIkIMAAIAAAAkhJQkCIDBggJASACtA0xFIAmTI/iFAQgc4gA0TMRAJggBQhCzgpIhASIEKAygvAEAJYBEXA1IMIBQHACxiByDAoAEADHAAMLdCCQHEQowgIhCAMMAzA0AERFgqAROBLBmAQEaQFsyhsADkQDosilCHBimYSegElKyDMGcSIAhPIA53AAgAAAAAAAAAAAAAAAAAAAAAAAeIAAAAAAAAAAA4AAADwIIIAAABAZA6QMb+8skCgFQABMxsiphRByYsVAE7BwW9kxHlhFifOzCkhU1SAUtdBOIAAAAAAIAAAAAAAAABAAAAAAAAAAAAAAAAAAQhAAAAAAAAAAAAAAAAAAAAAAAAAJAAAABAAAAAAAAABgAgIcIAAAAIAAYAgAAAIAAAEAAAABIAAAIAEAAABACAAAAAAQAABAEAAAIQAAAAgAAAAAAAAABAAAAAAAAAAAAAAEAAAAAgAAAAAACAAAAAAAYAAABAgAAAAMAAAEEIAAAAAAAACEAACAIAAAAAAAAAAAACgAAAAABIQgAAAAAAAAAAAAAAAACAAAAAAAAAABAAAAAAAAIAAAAABAAAAEAAAAAAAAAgAEgAAAAAAAAAAAAAgCAAAAAAAwBEAAAAAAAAAAAAAAAAAABAAIAAAAAAgIAAAAAAAAAAAYAAAABAAAAACAAQABAAAEIAAABACACAAAAAAAAAAAkAAAABAAAAAMgAAGAGAIACQJAAAAAKAACIAEMAAFgAlAKAJigUIhAAUMQCmgAMCgBRIEAJwBEgTQQAASAgAIoAAAADQAAACAIPAQAAACoBAAJCFWQgoCABCAACQAAAEBAFQAEBAQMNwKEAABAQACIAAAEUA2iAACA4gUA4AAoEAAASDIHEKAH2NACAAIQAgAABAAgICAIBAAAAAQAAAAAIAAAQABgEAAAACAIAAAAAEQAIAAEAAoAAAAAiAAAIAoAIAoEQAAAAEIEACQIAAAAAIAQAABEADAAAAAAAAAAYAAAAAIAAAB0gMAAAIEAAEAAAAgQAACAAAAAAAAAQAKAAAAhAgAIAgAAAAA=
fptcount=1
global_index=2473
inchi=C12H14N4O4S/c1-19-10-11(14-7-15-12(10)20-2)16-21(17,18)9-5-3-8(13)4-6-9/h3-7H,13H2,1-2H3,(H,14,15,16)
level=1
mode=1
peaks
	1,311.080852415,100.0
		ion_type=[M+H]+
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=Ramp 21.8-32.7 eV
			dbsource=MassBank
			exactmass=310.073575948
			formula=C12H14N4O4S
			inchi=C12H14N4O4S/c1-19-10-11(14-7-15-12(10)20-2)16-21(17,18)9-5-3-8(13)4-6-9/h3-7H,13H2,1-2H3,(H,14,15,16)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=311.0809
			peaks
				1,53.0386,1568.0
				2,54.0339,1480.0
				3,65.0381,22708.0
				4,68.0491,29540.0
				5,69.0329,3072.0
				6,78.0332,3040.0
				7,79.0179,5040.0
				8,80.0363,2072.0
				9,80.0493,4236.0
				10,92.0498,135492.0
				11,93.0559,11152.0
				12,96.0447,3900.0
				13,108.0463,168064.0
				14,109.049,11176.0
				15,109.0643,1556.0
				16,110.0614,20824.0
				17,113.0359,2060.0
				18,120.0568,5448.0
				19,124.0215,4480.0
				20,124.0512,1676.0
				21,126.0665,8608.0
				22,138.0301,2072.0
				23,140.0457,100588.0
				24,141.0528,16820.0
				25,154.0615,95348.0
				26,155.0682,22836.0
				27,156.0118,292816.0
				28,156.0771,118232.0
				29,157.0147,23312.0
				30,157.0796,7280.0
				31,158.0078,11028.0
				32,201.0773,3952.0
				33,212.0697,7544.0
				34,213.0752,1544.0
				35,218.0236,5696.0
				36,230.0808,16196.0
				37,231.085,2376.0
				38,245.1045,53084.0
				39,246.1073,7260.0
				40,311.0829,146368.0
				41,312.0854,24864.0
				42,313.0812,6508.0
			end
		end
end
