charge=0
crossvalidation_batch_index=0
db_authors=Nikiforos Alygizakis, Anna Bletsou, Nikolaos Thomaidis, University of Athens
db_copyright=Copyright (C) 2015 Department of Chemistry, University of Athens
db_entry_id=AU102501
db_license=CC BY
db_molecule_name=Sulfameter 4-amino-N-(5-methoxypyrimidin-2-yl)benzenesulfonamide
db_source=MassBank
exactmass=280.063011264
formula=C11H12N4O3S
fpt_0=AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAICAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACHAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAQAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAIAAAAAAAAAAACAAAABAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGAAAAQAAAAAABBaAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAgCAAAEEgYAAInmoiZEOxEGJnmuG0x/4CEIkIMAAIAAAAkhBCgCBDBAgAASASlAUBFYAkQIviEEEgI4EAQXEBANgAgQBEzApABQQIEKg0hlAEgLAAEDQxIEAAQVACBiBCCJAAAACHAAMBdQCQEEQqwAIBgAIAByAUAEQAAIAAOACACgAAUoFswgIBCEQAIEB0AAAAKIAGgAwISBMCAAAAgIYA52AAgAAAAAAAAAAAAAAAAAAAAAAAeIAAAAAAAAAAA4AAADwIIIAAABAZg6QMf68skCgFQABozsiphRByYoVAE7BwVskxHFFFgbOjCkgQ0SAEsZBOIAAAAAAIAAAAAAAAABAAAAAAAAAAAAAAAAAAQhAAAAAAAAAAAAAAAAAAAAAAAAAJAAAABAAAAAAAAABgAgIcIAAAAIAAYAgAAAIAAAAAAAABAAAAAAEAAAAACAAAAAAQAABAAAAAIAAAAAgAAAAAAAAABAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAYAAABAgAAAAEAAAEEAAAAAAAAACAAACAIAAAAAAAAAAAACgAAAAABIQAAAAAAAAAAAAAAAAACAAAAAAAAAABAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAEgAAAAAAAAAAAAAgCAAAAAAAwBEAAAAAAAAAAAAAAAAAABAAAAAAAAAgAAAAAAAAAAAAYAAAABAAAAACAAQABAAAEAAAAAACACCAAAAAAAAAAkAAAABAAAAAMgAAKACAIAAAIQAAAACAACAAEAAAEAAFACCJgAwAQgAQMAAAgAACgAAIAAJQAAAGAAAASAgAAoAACABABAACAADAQAAACoBMAAABGAgAAABCAAAAAAAABAgQAAAAAENAKACAAAQAEIAAAAEAGDIAAA5kEAIAAoEAAISBICEAADgNACAAIAAAAABAAgICAIBAAAAAQAAAAAAAAAAABgEAAAACAAAAAAAEQAIAAEAAoAAAAAgAAAIAIAIAAEQAAAAEAEACQIAAAAAIAQAABAACAAAAAAAAAAQAAAAAAAAAA0gAAAAIEAAEAAAAgQAAAAAAAAAAAAAAKAAAAhAgAIAgAAAAA=
fptcount=1
global_index=1043
inchi=C11H12N4O3S/c1-18-9-6-13-11(14-7-9)15-19(16,17)10-4-2-8(12)3-5-10/h2-7H,12H2,1H3,(H,13,14,15)
level=1
mode=1
peaks
	1,281.070287731,100.0
		ion_type=[M+H]+
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=Ramp 20.9-31.4 eV
			dbsource=MassBank
			exactmass=280.063011264
			formula=C11H12N4O3S
			inchi=C11H12N4O3S/c1-18-9-6-13-11(14-7-9)15-19(16,17)10-4-2-8(12)3-5-10/h2-7H,12H2,1H3,(H,13,14,15)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=281.0703
			peaks
				1,53.0386,856.0
				2,54.0334,976.0
				3,55.0173,1184.0
				4,65.0381,8424.0
				5,66.0421,564.0
				6,68.049,15708.0
				7,69.0326,1256.0
				8,69.044,564.0
				9,78.0338,1364.0
				10,79.0178,2160.0
				11,80.0498,908.0
				12,82.0399,692.0
				13,92.0499,29052.0
				14,93.0575,10744.0
				15,94.0654,8152.0
				16,95.0688,684.0
				17,96.0449,1576.0
				18,108.0465,34744.0
				19,109.0492,2576.0
				20,110.0349,984.0
				21,110.0615,9392.0
				22,111.0645,728.0
				23,120.0567,3020.0
				24,124.0504,3780.0
				25,125.0585,7556.0
				26,126.0664,69756.0
				27,127.0695,3964.0
				28,149.0229,808.0
				29,156.0116,111388.0
				30,157.015,8868.0
				31,157.0645,1096.0
				32,158.0073,5588.0
				33,172.0745,5312.0
				34,174.0218,2688.0
				35,185.0589,1668.0
				36,188.0128,6052.0
				37,200.07,4896.0
				38,201.0738,796.0
				39,206.0239,31952.0
				40,207.0257,1192.0
				41,208.0233,956.0
				42,215.0936,65968.0
				43,216.0971,7776.0
				44,217.1087,5384.0
				45,218.1111,600.0
				46,281.0719,71396.0
				47,282.074,10244.0
				48,283.0684,2272.0
			end
		end
end
