charge=0
crossvalidation_batch_index=1
db_authors=K.A. Wilkinson & S.N. Miranda
db_copyright=UPAO
db_entry_id=UPA00016
db_license=CC BY
db_molecule_name=OLMESARTAN MEDOXOMIL
db_source=MassBank
exactmass=558.22268271
formula=C29H30N6O6
fpt_0=AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAACAAAAAAEAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAABAAAAAAAAAACBAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQWYAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAACAEAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAQAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAYAAQAAAAAAAAAAAAAAAAAAAAAAAAYAKAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAEAADAAAAAAAIEAAQAEITNeyiHsEt1//H////4CkaCJcAAAAAAACJ3XF+nQadSEgLPgE7eMH0AoHPdbhGMlL+2mFzPzyxtivy5pvgNZ3ypbKflUeVwk6txqM32vlm+bYbQkW271Ul5XOfk1aZ6a9G1DcuAowdtwF7cD5UJ+fH9I2y5dNO7L0lZiTBAN4JiGw1Wx/0HLzgKV7t+XxNvnQPchzSFIII4A93AAAAAAAAAAAAAAAAAAAALNiAAAYMAAAAAAAAAAA+gAADwAMBAAABiZwz4MZzEuHCwBVAZN5NgJBRBeTmFAO/BDcLmxNt11gXJzbuMQ3QAFvfLPtQGAHYAAAAAAIAABAAAAAABAAAAAAAAAAMASAAAAAAAAACAJAAAAAAACkgAAAAA5AAAAAAAAAAAAAABgAgIcIAAAAAAgYAAAAAgAAABQAAQAAAAggAAAAAACCAAAgQMAAAAAAFBAQABAAAEAAABAAAQCIAgAAAIAAACAAAIAAAgAAgAAAAAIAEAEAAAAAAAAAAAUAgAEAAAAEAIAAAAAAoCAhAAAIAAAIAAAgAACACAEFAQAQAAAAAAAAgAIACAAAAAACAAAgAAIQAgAAIAAIAAEABAAgAEAKAAABgEAAAAAAAAEAAgAAAAAIBAAAQACBABAAAAgAABAJAAAAAAAAAAAQQAABAAAAAAAQBgAAAIIAAAQBAAQAAAABAAAAAAAIQAQBAAAAAgADAAAAAAgAAAAAAEAkgCEAAAAEAAPgAAAgAFAAiAMEAAAFSAGCCABQhEDBEhADAQgABQEoA0PpCEMRMG4BQCUAIyCuATAEoIBUxQAgBIAAAgIABEADGEDIgCCqBgEAyECIhAAQAAImEQQgAEyGAwAMEQAEOCqIAiIAAAEIARAAUCwAAQcAhMEKsAYIhBGAAHICkAABgAQCAKIAAACAgDAQgFAIASAGEAQAYBAAAAEBAAAhAHEQACAIGAAQBEAIIAIIAAqAQBBAAAAASIAAIAAQEAEAEADGAEAAABAAAIwQYEBAAACCQCCREAAAAAAACAAAGEAwCAJBIAAACAIAAAgAAAAACAgAAAAIAAYgCBIEAgCIpgAAEAA=
fpt_1=AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAACAAAAAAEAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAABAAAAAAAAAACBAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQWYAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAACAEAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAQAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAYAAQAAAAAAAAAAABAAAAAAAAAAAgYAKAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIACAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAEAADAAAAAAAIEAAQAEITFeyiHsEt1/9H//f/4CkaAJcAAAAAAACI3XF2FQaZQEgLPgEzeMH0AoHPfbhGMlLu2mESPjyZtivy5pvgNZHypLKflEelwg6txqM22vlm+bYbQEW2b1Ul5XObk1aJ6adG1DcuAowctwF7ND5UB+eH9Imy5dNO7L0lZzzBAN4JiEw0Ux/0HLzgKV7t+XhFvnQPchzSFIII4A93AAAAAAAAAAAAAAAAAAAALNiAAAYMAAAAAAAAAAA6AAADwAEBAAABiZwz4MZzEuGCwBUAZN5NgJBRBaTmFAO7ADcLmRNtx1gXJzbuMQ3QAFvfLPtQGAHYAAAAAAIAABAAAAAABAAAAAAAAAAMASAAAAAAAAACAJAAAAAAACkgAAAAAZAAAAAAAAAAAAAABgAgIcIAAAAAAgYAAAAAgAAAAQAAQAAAAAgAAAAAAACAAAgQMAAAAAAFBAQgBAAAAAAABAAAACIAkAAAIAAACAAAIAAAgAIgAAAAEAAEAEAAAAAAAAAAAUAgAEAAAAEAIQAAAAAoCAhAEAIAAAIAAAgAACACAEEAQAQAAAAAAAAAAIAAAACAAACAAAgAAIAAgAAIAAIAAAABAAgAEAKAAABgAAAAAAAACEAAgAAAAAIBAAAQACAABAAAAgAABAJAAAAAAEAAAAQQAABAAAAAAAQBgAAAIIAAAQBAAQAAAABAAQAAAAIQAQBAAAAAQADAAAAAAAAAgAAAEQkgDEAAAAEAAPgAAAgAFAAiAMEAAAFSAGCCABQhEDBEhADAQgABQEoA0PpCEMRMG4BQCUAIyCuATAEoIBUxQAgBIAAAgIABEADGEDIgCCqBgEAyECIhAAQAAImEQQgAEyGAwAMEQAEOCqIAiIAAAEIARAAUCwAAQcAhMEKsAYIhBGAAHICkAABgAQCACYAAACAgDAQgFAIASAGEAQAYJAAAAUBAEAhAHkQACAIGAAQxEAIIAIIAAgAQBBAAAAAQAAAAAAQEAEAEADGAEAAABAAAIwQYEBQAACCQCCREAAAAQAACAAAGEAwAAJBIAAACAAgAAgAAAAACAgAAAAIAAagCEIEAgAIJgAAEAA=
fptcount=2
global_index=1852
inchi=C29H30N6O6/c1-5-8-23-30-25(29(3,4)38)24(27(36)39-16-22-17(2)40-28(37)41-22)35(23)15-18-11-13-19(14-12-18)20-9-6-7-10-21(20)26-31-33-34-32-26/h6-7,9-14,38H,5,8,15-16H2,1-4H3,(H,31,32,33,34)
level=1
mode=-1
peaks
	1,557.215406243,100.0
		ion_type=[M-H]-
		spectrum
			charge=0
			collision_energy=25.0
			collision_record=25 eV
			dbsource=MassBank
			exactmass=558.22268271
			formula=C29H30N6O6
			inchi=C29H30N6O6/c1-5-8-23-30-25(29(3,4)38)24(27(36)39-16-22-17(2)40-28(37)41-22)35(23)15-18-11-13-19(14-12-18)20-9-6-7-10-21(20)26-31-33-34-32-26/h6-7,9-14,38H,5,8,15-16H2,1-4H3,(H,31,32,33,34)
			level=2
			mode=-1
			precursor_ion=[M-H]-
			precursor_mz=557.21538
			peaks
				1,109.0764,6998.0
				2,110.0245,1000.0
				3,125.0001,2560.0
				4,149.1077,114000.0
				5,151.0874,7271.0
				6,153.0316,13120.0
				7,165.0189,1841.0
				8,165.0701,3589.0
				9,165.1024,1732.0
				10,167.1183,537900.0
				11,179.0857,2812.0
				12,183.0555,8138.0
				13,192.0815,1732.0
				14,193.0974,7762.0
				15,194.06,1446.0
				16,204.0935,4908.0
				17,205.1014,5089.0
				18,207.0815,2578.0
				19,209.0446,2344.0
				20,211.1074,3454.0
				21,217.0897,1826.0
				22,219.1172,13650.0
				23,236.1028,4189.0
				24,245.0978,1744.0
				25,247.112,4126.0
				26,261.1041,1099.0
				27,263.106,2307.0
				28,269.2115,1162.0
				29,271.2271,1026.0
				30,273.1018,8137.0
				31,274.1101,3645.0
				32,275.1174,1873.0
				33,285.139,2707.0
				34,285.2049,1499.0
				35,287.1542,7323.0
				36,293.1252,1406.0
				37,300.1496,2195.0
				38,311.1556,1446.0
				39,313.1693,7269.0
				40,314.1281,1210.0
				41,315.1601,16040.0
				42,327.1853,4274.0
				43,329.1648,20770.0
				44,340.183,1463.0
				45,343.1787,105700.0
				46,344.1882,10040.0
				47,345.1962,6241.0
				48,353.201,5424.0
				49,355.1875,9290.0
				50,357.0623,1272.0
				51,358.1916,16980.0
				52,359.1767,1215.0
				53,367.2173,1915.0
				54,368.9758,3197.0
				55,369.1972,1248.0
				56,369.2318,2410.0
				57,371.2117,272600.0
				58,372.209,1919.0
				59,373.0627,1508.0
				60,373.2021,151800.0
				61,383.1963,49490.0
				62,385.2274,1329.0
				63,387.1566,1847.0
				64,388.1782,29410.0
				65,393.071,2200.0
				66,395.2118,3000.0
				67,399.181,2002.0
				68,399.2158,2376.0
				69,400.2021,5222.0
				70,401.0865,4142.0
				71,401.2085,1014000.0
				72,402.1821,16200.0
				73,411.2149,3470.0
				74,413.0749,1993.0
				75,413.2271,20040.0
				76,415.2016,159700.0
				77,417.0555,1041.0
				78,417.192,12590.0
				79,419.2554,1032.0
				80,423.1653,1018.0
				81,423.2178,9307.0
				82,426.2065,3859.0
				83,427.1875,45030.0
				84,437.0584,1804.0
				85,441.2285,333600.0
				86,445.1983,309400.0
				87,457.0623,1312.0
				88,465.252,1337.0
				89,465.283,1603.0
				90,465.3188,2262.0
				91,465.3556,2202.0
				92,469.2346,1480.0
				93,483.296,1479.0
				94,483.3306,2687.0
				95,483.3668,3624.0
				96,483.402,1730.0
				97,485.2186,28810.0
				98,497.0779,1073.0
				99,511.1757,1480.0
				100,511.2319,1482.0
				101,511.2939,1137.0
				102,513.2245,15060.0
				103,513.2624,2628.0
				104,517.0848,1384.0
				105,529.2077,8797.0
				106,529.2438,2008.0
				107,537.0887,2259.0
				108,539.2223,2016.0
				109,539.2514,2463.0
				110,539.2806,2051.0
				111,539.3176,1852.0
				112,539.3488,1409.0
				113,554.2612,21150.0
				114,557.0617,3069.0
				115,557.1005,13070.0
				116,557.2148,337400.0
				117,557.2788,33800.0
				118,557.3331,28700.0
				119,557.3649,20270.0
				120,557.4019,18850.0
				121,557.4365,9669.0
			end
		end
end
