charge=0
crossvalidation_batch_index=3
db_authors=K. A. Wilkinson, S. N. Miranda
db_copyright=UPAO
db_entry_id=UPA00012
db_license=CC BY
db_molecule_name=RIVAROXABAN
db_source=MassBank
exactmass=435.065569371
formula=C19H18ClN3O5S
fpt_0=gAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMAAAAAACAAAAAAAAAAAAAAAABAAACABAAABAAAAAAAAAAAAAAAAAEAAAAADAAAACAAAAAAAAAAAAAQAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMAAAAAAABAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAgAAAAAAAAAAAAAAAAAAAAACIAAACAAAAAQAAAAAAAAAAAgAAAAAAAAAAAAAAAAABwAAAQAACAAAAAAAAAAAAAAAAAAAAAAAAACAAAAEAAAAAAAAAAAAAAAAUBAAACkxYACQACAAAAAAAAABAEAAAAAUUBlAYASAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAgAIACAAAAAgAAAAAAAACAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAACAAQAAAAAAAAGABAAAIQBIe9TUm4N65/W9/74AmYEEMAAkAAAAxe0QIrDBeIwDgggKEIFVBsATls+KEO4yMHkVt7lHUL4/1gBtnjjISnLHAIAymkAMIc9ACAwFAQAAGRTIQwZBXgpSQAOHALsxfNAIi7A4c0c9MCcIgQLAcNlBbhYWeOPKwIAQEjJIAsmI2ACZBAeLbCnB3EgmohRKTy94B3okBhIA9nAAiAAAAAAAAAAAAAAAAALEgAAAeIAAAAAAAAAAA4AAADwMIAAAABA9w6BMYZMHgAgRGABKpLAFBgEASh4gkREykM2QFEBlw68rHkIQwSwB8ZMOMAAAAAABAAAAAAAAAAIAAAAAAAAAAAAAAAABAAAAAAAAAAABABAAAAAAggCAACADAAAAAAAAAAAAAABgAgIcIAQAQAKgYAgAAAEAAAAQAAJAAQAAAABBAAAAAAEBgAAABAIAABBAQAAEAAIBAAAAAAAAAAAAAAAAAQgAAAIAIAQAAgAAAAgAAAEAAAAAAAABQAgAAAAEAAAAEAAAAAAAAACgAAAAIUAgIAAAgAAAACgAAAAAAAAIAEAAFAAJAAAEAAAAAAAAAAACAAACAAAAAAAAAAAAoAAAAAAAAgAAAAQAAAAAAAAEAAAAABAAIAgCAAAABBAgAAAAEAAAAABEAAAAAAgAAAAAAAQABEggAAAAAAgAAABABAAAAECAAACAIAAAAAAIAAACBAAAAAAAAAAAAAAAgAAAAAgAAAAPgAAAgABAAAAMgEAAACBCCCMIEoACBIEIbIUgABATIAUB9SKABACQBQIQMIYAAoTAACIAQAQAgAIABCAIIhMDADIEDQICqAgQQUACAmEAKAAAIAQAgJjCBEgIIACAFPAGAAAAFQBAIAQRAIADAgQAMoJsQ4gIqIFEIABMAEkNFBAAAAAICAAAAAAAYAFAIAAAACAAIABAAEAAEAAAgDAAQACAACQAAJkQIFAAAQCAQAAAEWAAAAAAAAAAEAAAAAAAQHAAAABgACAAQAgAgAQAKBiC0AAAAAAAAAQAACAA8AgABIAEACAAAAAgQBAAAAAAAAABEBAIAAAIwIIAAHABAACA=
fpt_1=gAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMAAAAAACAAAAAAAAAAAAAAAABAAACABAAABAAAAAAAAAAAAAAAAAEAAAAADAAAACAAAAAAAAAAAAAQAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMAAAAAAABAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAgAAAAAAAAAAAAAAAAAAAAACIAAACAAAAAQAAAAAAAAAAAgAAAAAAAAAAAAAAAAABwAAAQAACAAAAAAAAAAAAAAAAAAAAAAAAACAAAAEAAAAAAAAAAAAAAAAUBAAACkxYACQACAAAAAAAAABAEAAAAAUUBlAYASAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAgAIACAAAAAgAAAAAAAACAAAAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAACAAQAAAAAAAAGABAAAIQBIe9TUm4N65/W9/74AmYEEMAAkAAAAxS0QIrDBeIwBgggKEIFVBsATls+KEO4yMHkVt7lHUL47xgBtFjjISnLHAIAymkAEIc9ACAwFAQAAGRTIAwZBWgpCAAOHALsxfMAIi7A4ckc5MCcIgQLAMNlAZhYWeOPKwIAQEjJIAsmI2ACZBAeLbClBzEAmohRKTy9oB3okBhIA9nAAiAAAAAAAAAAAAAAAAALEgAAAeIAAAAAAAAAAA4AAADwMIAAAABA9w6BMYZMHgAgRGABKpLAFBgEASh4gkREykM2QFEBlw68rHkIQwSwB8ZMOMAAAAAABAAAAAAAAAAIAAAAAAAAAAAAAAAABAAAAAAAAAAABABAAAAAAggCAACADAAAAAAAAAAAAAABgAgIcIAQAQAIgYAgAAAEAAAAQAAJAAQAAAABBAAAAAAEBgAAABAIAABBAQAAEAAABAAAAAAAAAAAAAAAAAQgAAAIAIAQAAgAAAAAAAAEAAAAAAAABQAgAAAAEAAAAEAAAAAAAAACAAAAAIUAgIAAAgAAAACgAAAAAAAAIAEAAFAAJAAAEAAAAAAAAAAAAAAACAAAAAAAAAAAAoAAAAAAAAgAAAAQAAAAAAAAEAAAAABAAAAgCAAAAABAgAAAAEAAAAABEAAAAAAAAAAAAAAQAAEggAAAAAAgAAABABAAAAECAAACAIAAAAAAIAAACBAAAAAAAAAAAAAAAgAAAAAgAAAAPgAAAgABAAAAMgEAAACBCCCEIAoACBIEITIUgABATIAUB9SKABACQBQIQMIQAAoTAAAIAQAQAgAIABAAIIhEDADIEDQICqAgQQUACAmEAKAAAIAQAgJjCBEgIIACAFPAGAAAAFQBAIAQRAIADAAQAMoIsQ4gIqIEEIABMAEkNFBAAAAAICAAAAAAAQAFAIAAAACAAIABAAEAAEAAAgDAAQACAACQAAJEQIFAAAQCAQAAAEWAAAAAAAAAAEAAAAAAAQHAAAABgACAAQAgAgAQAKAiCUAAAAAAAAAQAACAA8AgABIAEACAAAAAgQBAAAAAAAAABEAAIAAAIwIIAADABAACA=
fptcount=2
global_index=1848
inchi=C19H18ClN3O5S/c20-16-6-5-15(29-16)18(25)21-9-14-10-23(19(26)28-14)13-3-1-12(2-4-13)22-7-8-27-11-17(22)24/h1-6,14H,7-11H2,(H,21,25)
level=1
mode=1
peaks
	1,436.072845838,100.0
		ion_type=[M+H]+
		spectrum
			charge=0
			collision_energy=23.0
			collision_record=23 eV
			dbsource=MassBank
			exactmass=435.065569371
			formula=C19H18ClN3O5S
			inchi=C19H18ClN3O5S/c20-16-6-5-15(29-16)18(25)21-9-14-10-23(19(26)28-14)13-3-1-12(2-4-13)22-7-8-27-11-17(22)24/h1-6,14H,7-11H2,(H,21,25)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=436.07284
			peaks
				1,110.0361,184.0
				2,116.9574,1318.0
				3,118.9718,107.0
				4,130.066,3223.0
				5,130.9726,275.0
				6,131.0726,289.0
				7,132.0827,552.0
				8,134.0847,320.0
				9,138.9557,110.0
				10,144.0808,248.0
				11,144.9203,233.0
				12,144.9523,172500.0
				13,144.9842,242.0
				14,145.0766,115.0
				15,145.956,149.0
				16,146.085,306.0
				17,147.0935,124.0
				18,148.0757,121.0
				19,149.0234,416.0
				20,156.9661,157.0
				21,157.0794,206.0
				22,157.984,352.0
				23,158.0854,109.0
				24,159.0927,646.0
				25,161.9789,657.0
				26,162.0325,182.0
				27,162.5342,106.0
				28,163.0861,118.0
				29,171.0919,1758.0
				30,172.1005,1154.0
				31,173.0718,134.0
				32,173.1084,221.0
				33,174.0926,191.0
				34,177.0785,240.0
				35,178.0751,211.0
				36,184.0447,365.0
				37,184.5457,260.0
				38,185.1083,306.0
				39,187.0889,137.0
				40,187.9948,218.0
				41,188.0907,141.0
				42,191.0818,369.0
				43,192.9937,306.0
				44,193.0506,701.0
				45,193.0979,3272.0
				46,199.9945,2825.0
				47,202.1065,110.0
				48,203.082,274.0
				49,203.118,347.0
				50,205.0984,9724.0
				51,206.0588,455.0
				52,206.56,289.0
				53,213.1025,165.0
				54,215.1067,211.0
				55,216.1139,177.0
				56,217.0988,353.0
				57,218.0057,293.0
				58,218.1067,522.0
				59,219.0779,572.0
				60,219.1141,887.0
				61,229.0992,449.0
				62,231.075,169.0
				63,231.0897,439.0
				64,231.1142,39530.0
				65,232.1198,178.0
				66,233.0701,142.0
				67,237.0877,7684.0
				68,245.0948,129.0
				69,246.0919,108.0
				70,246.1243,343.0
				71,257.093,212.0
				72,259.0925,197.0
				73,273.0898,104.0
				74,274.1199,3902.0
				75,275.1047,1532.0
				76,280.0679,111.0
				77,281.1013,154.0
				78,290.1122,137.0
				79,293.1144,893.0
				80,295.196,270.0
				81,296.2022,109.0
				82,300.1042,119.0
				83,303.1483,193.0
				84,312.1686,101.0
				85,317.1279,414.0
				86,317.1427,156.0
				87,318.1097,7141.0
				88,319.144,2316.0
				89,321.1599,636.0
				90,323.225,191.0
				91,324.2293,111.0
				92,341.0689,201.0
				93,347.1743,108.0
				94,375.0643,112.0
				95,377.1868,235.0
				96,385.0957,311.0
				97,386.0941,168.0
				98,387.0958,112.0
				99,390.232,142.0
				100,392.0844,1065.0
				101,394.0464,123.0
				102,395.1146,119.0
				103,397.0267,225.0
				104,418.0644,125.0
				105,429.1156,104.0
				106,430.1233,113.0
				107,435.2231,233.0
				108,435.7805,257.0
				109,436.0347,105.0
				110,436.0752,6398.0
				111,436.1104,114.0
				112,436.2164,494.0
				113,436.2669,262.0
				114,437.1968,371.0
				115,437.241,172.0
			end
		end
end
